Application,Package,Classes,Champs_nom,M�thode_nom,Etat,Commentaire, Modificateur,Champs_ValeurType,Methode_ValeurRetourn�e, argument1_type, argument1_nom, argument2_type, argument2_nom, argument3_type, argument3_nom
,,,,,,,,,,,,,,,
1ere,Morpion,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Grille,cellule,,,symbole (char) – Adrien peut etre à enlever Oui il faut la remplacer par jeton,,,,,,,,,
,,,tabColonne,,� coder,taille1 (int),private,int,,,,,,,
,,,tabLigne,,� coder,Taille2 (int),private,int,,,,,,,
,,,tabJeu[ligne][colonne],,� coder,de cellule (symbole char vie ou X ou O),private,String,,,,,,,
,,,,afficherTab,� coder,transforme les valeurs de cellule en [ ] ou [symbole],public,,void,tabJeu[][],,,,,
,,,,estPleineCase,� coder,,public,,boolean,int,c,int,l,,
,,,,estPleineGrille,� coder,,public,,boolean,tabJeu[][],,,,,
,,,,getColonne,� coder,,public,,int,tabJeu[][],,,,,
,,,,getLigne,� coder,,public,,int,tabJeu[][],,,,,
,,,,tabJeu,� coder,constructeur,public,,tabJeu[ligne][colonne],int,colonne,int,ligne,,
,,,,setCellule,� coder,,private,,void,tabJeu[][],tab,int,colonne,int,ligne
,,,,getCellule,� coder,,public,,char,tabJeu[][],tab,int,colonne,int,ligne
,,,,placerJeton,� coder,pas un synonyme de getCellule car verifie si en dehors de la grille,public,,void,int,colonne,int,ligne,,
,,,,alignementCellule,� coder,"le point evalué est impliqué dans combien alignement de ""profondeur"" point (verification de la direction donnée)",public,,int,char tabJeu[i][j],int profondeur,Direction d,,,
,,,,alignementCellule,� coder,"le point evalué est impliqué dans combien alignement de ""profondeur"" point (verification de tous les directions)",public,,int,char tabJeu[i][j],int profondeur,,,,
,,,,,,,,,,,,,,,
,,Jeton,jeton,,,symbole (char) de type enum : X O et vide '',,,,,,,,,
,,,,,,,,,,,,,,,
,,Direction,direction,,,direction (x,y) de type enum : EST NORD_EST NORD etc,,,,,,,,
,,,,getDx,� coder,,public,,int,(),,,,,
,,,,getDy,� coder,,public,,int,(),,,,,
,,,,,,,,,,,,,,,
