Application,Package,Classes,Champs_nom,M�thode_nom,Etat,Commentaire, Modificateur,Champs_ValeurType,Methode_ValeurRetourn�e, argument1_type, argument1_nom, argument2_type, argument2_nom, argument3_type, argument3_nom
,,,,,,,,,,,,,,,
1ere,morpion,Jeton,jeton,,� coder,symbole (char),private,char,,,,,,,
,,,,,,,,,,,,,,,
,,Grille,cellule,,,"vide (boolean) , jeton",,,,,,,,,
,,,tabColonne,,� coder,taille1 (int),private,int,,,,,,,
,,,tabLigne,,� coder,taille 2(int),private,int,,,,,,,
,,,tabJeu[ligne][colonne],,� coder,,private,String,,,,,,,
,,,,afficherTab,� coder,transforme les valeurs de cellule en [ ] ou [symbole],public,,void,tabJeu[][],,,,,
,,,,estPleineCase,� coder,,public,,boolean,int,c,int,l,,
,,,,estPleineGrille,� coder,,public,,boolean,tabJeu[][],,,,,
,,,,getColonne,� coder,,public,,int,tabJeu[][],,,,,
,,,,getLigne,� coder,,public,,int,tabJeu[][],,,,,
,,,,tabJeu,� coder,constructeur,public,,tabJeu[ligne][colonne],int,colonne,int,ligne,,
,,,,setCellule,� coder,,private,,void,tabJeu[][],tab,int,colonne,int,ligne
,,,,getCellule,� coder,,public,,char,tabJeu[][],tab,int,colonne,int,ligne
,,,,placerJeton,� coder,pas un synonyme de getCellule car verifie si en dehors de la grille,public,,void,int,colonne,int,ligne,,
,,,,estAligner,� coder,les 3point donnés sont ils alignés ?,public,,boolean,tabJeu[i][j],cellule1,tabJeu[i][j],cellule2,tabJeu[i][j],cellule3
,,,,alignementCellule,� coder,le jeton ajouté dans cellule est incluse dans combien d alignement,public,,int,tabJeu[i][j],cellule1,,,,
,,,,,,,,,,,,,,,
,,Partie,victoire,,� coder,,private,boolean,,,,,,,
,,,tour,,� coder,on commence � 1,private,int,,,,,,,
,,,,matchNul,� coder,,public,,boolean,,,,,,
,,,,matchVictoire,� coder,,public,,boolean,,,,,,
,,,,getTour,� coder,pair ou impair,public,,int,,,,,,
,,,,,,,,,,,,,,,
,,Interface,saisieCellule,,� coder,renvoie l input de l utilisateur sous format brute (table à 1 colonne 2 lignes),private,String,,,,,,,
,,,messageCellule,,� coder,"message sous forme en reponse de la saisieCellule, avec la forme : L’utilisateur X (resp O) a saisie la cellule «[i],[j]»",private,String,,,,,,,
,,,messageResultat,,� coder,victoire ou non ,private,String,,,,,,,
,,,messageTour,,� coder,quel est le tour et qui doit jouer,private,String,,,,,,,
,,,,getSaisieCellule,� coder,,public,,String,(),,,,,
,,,,setSaisieCellule,� coder,securise le choix de la cellule par l utilisateur l entrée de l utilisateur,public,,void,(),,,,,
,,,,getMessageCellule,� coder,,public,,String,(),,,,,
,,,,setMessageCellule,� coder,,private,,,,getSaisie(),,,,
,,,,,,,,,,,,,,,
,,,,getMessageResultat,� coder,,public,,String,(),,,,,
,,,,setMessageResultat,� coder,,private,,void,boolean,matchNul(),boolean,matchVictoire,,
,,,,getMessageTour,� coder,,public,,String,(),,,,,
,,,,setMessageTour,� coder,,private,,void,int,getTour,,,,
,,,,,,,,,,,,,,,
2eme,tictactoe,Jeton,jeton,,� coder,"symbole (char), ouvert (boolean)",private,char,,,,,,,
,,,,minMaj,� coder,transforme les symboles de minuscle en majuscule,no modifier,,void,Jeton,jeton,,,,
,,,,estMin,� coder,permet d identifier le souvert et pas ouvert symboles,no modifier,,,,,,,,
,,,,,,,,,,,,,,,
,,Menu,choix,,� coder,,private,int,,,,,,,
,,,,getChoix,� coder,,public,,void,(),,,,,
,,,,setChoix,� coder,,private,,String,(),,,,,
,,,,affichageMenu,� coder,permet de choisir entre JOUER (TICTACTOE ou Morpion ou Retour) ou REGLES - peut etre static Adrien ne sait pas,public,,void,(),,,,,
,,,,,,,,,,,,,,,
,,Grille,cellule,,,"vide (boolean) , symbole (char), ouvert (boolean)",private,,,,,,,,
,,,,estOuvert,,,,,,,,,,,
,,,,placerJetonAdjacent,� coder,placer un jeton acolle aux autres existant (si premier jeton laisser placerJeton de appli 1ere),public,,void,int,colonne,int,ligne,,
,,,,,,,,,,,,,,,
,,Partie,joueur,,� coder,"symbole(char), int (score) (dénombre les points pour un joueur donné)",,,,,,,,,
,,,,setSymboleJoueur,� coder,,private,,void,(),,,,,
,,,,getSymboleJoueur,� coder,renvoie le symbole utilisé par un joueur donné,public,,void,(),,,,,
,,,,setPointJoueur,� coder,,private,,void,(),,,,,
,,,,getPointJoueur,� coder,renvoie score d un joueur donné,public,,void,(),,,,,
,,,,marquerPoint,� coder,augmentation de setPointJoueur avec estAligner,private,,void,(),,,,,
,,,,joueur,,constructeur,public,,joueur,char,symbole,,,,
,,,,,,,,,,,,,,,
3eme,, ,,,,,,,,,,,,,
